,NU_IDADE,TP_SEXO,TP_ESCOLA,CO_PROVA_MT,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,acertos_mat
565504,18,F,1,516.0,443.5,547.8,561.3,12
570365,17,F,2,516.0,497.4,423.5,457.4,6
573746,24,F,1,516.0,512.8,498.4,571.2,4
577614,21,F,2,516.0,483.6,453.8,522.2,15
577950,19,F,1,518.0,393.3,412.9,447.2,9
581423,20,M,1,515.0,466.9,454.8,481.4,12
584675,19,F,1,518.0,444.8,556.3,553.0,6
595413,34,M,1,517.0,543.9,526.2,599.3,34
601498,22,F,1,517.0,357.7,490.0,518.3,10
602337,22,F,1,518.0,527.5,525.8,541.5,9
602340,17,F,2,516.0,562.7,550.1,523.0,10
608583,19,M,1,518.0,581.6,603.8,607.4,19
609226,17,F,2,516.0,391.5,333.0,412.5,11
613655,38,F,1,516.0,465.0,507.9,550.6,6
615551,17,F,2,515.0,383.7,410.6,424.1,10
616239,17,F,2,517.0,468.7,427.0,347.1,11
617416,18,F,1,515.0,428.5,488.7,522.6,13
690245,18,F,2,516.0,502.2,549.9,544.4,6
718339,22,F,1,517.0,582.7,604.1,557.0,12
791172,17,F,2,516.0,516.0,468.1,524.6,11
792243,55,M,1,516.0,494.3,529.7,509.8,8
798450,20,F,1,516.0,528.2,584.7,570.9,17
808553,18,F,1,518.0,490.5,503.9,555.6,15
809987,19,F,1,517.0,473.5,506.2,531.9,8
810891,17,M,2,517.0,466.1,522.0,504.4,7
811323,47,M,1,515.0,447.8,539.0,517.6,18
811612,23,F,1,517.0,532.9,616.1,565.1,14
813114,26,M,1,518.0,433.7,460.3,510.2,15
816621,18,M,1,515.0,405.7,453.8,519.7,13
820149,26,F,1,517.0,406.5,533.6,508.1,6
820248,18,F,1,518.0,358.2,405.7,409.9,10
822673,17,F,2,515.0,475.1,524.7,546.3,9
829482,17,M,2,517.0,411.5,380.5,436.1,15
829766,16,F,1,517.0,402.6,517.4,449.7,8
829894,21,F,1,518.0,590.5,658.1,620.3,18
832007,25,F,1,516.0,588.8,578.9,568.3,26
834236,19,F,1,515.0,442.9,355.4,514.8,12
837766,16,F,1,517.0,440.7,373.5,356.1,7
838544,22,F,1,515.0,445.0,508.9,484.2,8
843274,17,F,2,516.0,420.3,439.7,510.3,7
847396,21,M,1,515.0,626.2,630.1,582.3,21
859105,20,F,1,517.0,359.2,465.5,432.5,9
876036,18,M,1,516.0,477.3,433.9,467.3,10
883634,15,M,1,516.0,432.8,442.4,431.3,11
886939,18,F,1,516.0,386.5,555.0,577.5,7
1075353,24,F,1,518.0,497.1,536.9,632.0,11
1076903,20,F,1,518.0,527.0,510.7,551.4,8
1077741,32,M,1,517.0,521.6,573.8,534.6,13
1083272,21,F,1,518.0,479.6,491.2,555.3,8
1084557,23,M,1,515.0,414.5,373.3,418.0,8
1088528,17,F,2,518.0,541.0,593.1,586.1,9
1091693,21,F,1,517.0,380.1,501.4,550.9,8
1093732,26,F,1,516.0,567.1,618.5,608.3,13
1097408,17,M,2,517.0,437.2,521.0,512.0,11
1097765,20,F,1,518.0,410.4,463.4,527.8,9
1100115,18,F,2,516.0,625.7,596.5,656.4,16
1103872,26,M,1,518.0,389.4,405.1,526.0,16
1105429,18,F,1,517.0,465.4,529.8,553.0,9
1106737,17,F,1,516.0,471.5,511.9,503.5,8
1107935,18,F,2,515.0,500.9,566.7,529.4,12
1108388,21,F,1,515.0,397.7,482.6,436.4,11
1108930,18,F,1,518.0,454.3,510.5,466.0,8
1109179,32,F,1,516.0,535.0,545.5,506.0,9
1112021,17,F,1,515.0,470.2,518.0,531.1,9
1112190,23,F,1,515.0,406.0,543.3,497.4,6
1112249,21,F,1,516.0,496.3,451.3,508.2,10
1113437,22,F,1,515.0,551.9,573.6,598.7,6
1115104,18,F,2,518.0,559.3,550.9,591.4,12
1116240,22,F,1,516.0,552.0,572.6,563.4,11
1116790,37,F,1,515.0,472.4,569.8,581.0,10
1117623,34,M,1,518.0,464.5,555.8,518.3,13
1117938,20,M,1,515.0,359.9,316.7,408.3,9
1119170,30,F,1,518.0,501.3,461.5,463.9,9
1121379,18,F,1,516.0,554.6,487.2,569.8,16
1121795,17,M,2,515.0,492.2,493.4,551.8,13
1122549,17,F,3,515.0,605.8,597.5,599.1,17
1124637,35,M,1,515.0,571.7,496.8,419.1,5
1127861,18,F,2,515.0,413.4,501.7,495.0,8
1128348,20,F,1,518.0,437.8,575.4,561.1,12
1129207,27,M,1,518.0,415.1,501.1,492.6,10
1303526,22,F,1,515.0,506.8,540.2,542.9,5
1303662,31,M,1,518.0,420.2,512.0,437.4,8
1307203,25,M,1,517.0,402.9,480.5,483.2,14
1307498,38,F,1,515.0,482.3,535.4,508.6,11
1316760,17,F,2,517.0,441.1,510.9,534.4,9
1323725,43,M,1,517.0,596.0,636.9,562.4,21
1323882,23,F,1,518.0,460.9,492.2,547.5,8
1326593,17,F,2,518.0,350.0,490.7,364.5,8
1327327,17,F,2,517.0,377.8,419.1,445.5,9
1331747,22,F,1,517.0,455.0,538.2,547.4,16
1338280,21,M,1,515.0,462.4,532.5,488.5,10
1339100,22,F,1,516.0,429.7,436.9,461.2,9
1345247,56,M,1,515.0,557.2,550.4,540.7,9
1350632,22,M,1,517.0,514.4,579.9,586.9,13
1351229,21,F,1,517.0,437.6,554.2,571.9,8
1423338,28,M,1,517.0,554.7,562.7,599.7,15
1433373,23,M,1,517.0,442.3,489.0,517.6,11
1433493,20,F,1,517.0,508.8,467.9,580.6,8
1446944,22,F,1,518.0,476.8,506.6,544.1,9
1450082,35,M,1,515.0,460.7,556.3,519.0,17
1453349,22,F,1,518.0,465.1,462.8,479.6,7
1467871,41,M,1,517.0,438.2,553.6,562.6,11
1470317,19,F,1,515.0,405.9,461.4,467.2,4
1470460,22,F,1,515.0,483.5,424.0,493.0,8
1470797,30,F,1,516.0,458.6,433.8,422.6,11
1480562,22,F,1,517.0,560.0,607.1,661.5,11
1485236,18,F,1,515.0,494.8,575.7,510.7,12
1486041,22,M,1,516.0,591.7,520.1,576.0,17
1494417,18,M,1,518.0,585.5,585.2,567.1,9
1501203,20,M,1,516.0,463.6,456.6,523.8,7
1502517,20,F,1,517.0,461.7,471.4,507.9,6
1507166,17,F,2,518.0,458.6,492.5,508.4,9
1508122,28,F,1,515.0,448.6,489.0,497.4,9
1509201,18,F,2,518.0,438.9,541.4,568.3,11
1509602,19,F,1,516.0,511.9,438.8,528.8,14
1509949,20,M,1,515.0,427.4,367.2,527.9,13
1510890,18,F,1,515.0,447.4,475.8,508.2,5
1514630,31,F,1,516.0,434.5,458.2,540.0,10
1516465,18,M,1,518.0,466.2,476.1,525.1,12
1521384,17,F,3,517.0,540.9,580.2,574.0,12
2292285,18,M,2,517.0,558.8,549.9,538.4,11
2292934,32,M,1,517.0,418.1,492.3,511.2,9
2293916,20,F,2,516.0,462.4,341.2,389.6,6
2303026,23,F,1,517.0,434.8,376.6,474.9,8
2303031,20,F,1,516.0,391.2,406.0,492.6,5
2307722,28,F,1,516.0,524.3,594.8,623.3,10
2310144,21,F,1,517.0,470.7,428.9,499.0,10
2310732,22,F,1,518.0,572.2,581.5,609.1,11
2314137,20,F,1,516.0,602.3,611.9,644.6,20
2315696,24,F,1,516.0,456.1,473.0,525.1,14
2317532,22,F,1,515.0,392.2,418.8,489.8,7
2318028,24,M,1,517.0,546.2,573.8,577.0,21
2324017,31,F,1,517.0,547.2,419.6,484.5,10
2326629,37,F,1,515.0,417.8,484.9,509.8,10
2327486,17,M,2,517.0,452.4,523.6,533.8,10
2328068,17,F,1,516.0,487.6,485.9,514.3,8
2328617,18,F,1,516.0,522.7,445.4,470.5,10
2330281,31,F,1,516.0,464.5,554.3,523.2,9
2330482,17,M,2,515.0,349.0,495.9,495.3,6
2330813,42,F,1,517.0,445.1,464.5,418.9,7
2330913,16,F,1,515.0,523.5,543.7,555.8,11
2331935,35,M,1,518.0,525.2,396.1,486.6,5
2339958,19,F,1,516.0,337.8,465.9,559.4,8
2342913,17,F,2,517.0,479.2,565.5,513.8,17
2343733,17,F,2,518.0,494.0,478.1,515.2,11
2346273,32,F,1,516.0,458.4,493.4,521.2,9
2352098,17,F,2,516.0,513.6,517.6,585.3,7
2357120,19,F,1,518.0,401.1,405.5,434.9,14
2363136,31,F,1,518.0,529.9,488.2,556.4,10
2366820,24,M,1,516.0,495.2,552.2,596.1,11
2373074,22,M,1,518.0,414.4,507.8,516.4,21
2376852,18,F,1,517.0,394.1,487.0,522.0,4
2383444,19,F,1,516.0,451.6,519.2,518.6,5
2388877,27,F,1,518.0,430.6,523.0,508.8,8
2388956,17,F,1,515.0,596.0,593.4,564.5,16
2395968,25,F,1,516.0,402.3,435.6,411.0,11
2396427,18,F,1,516.0,394.4,444.1,498.3,11
2611565,18,M,1,517.0,551.3,391.2,501.6,19
2616756,17,F,2,517.0,437.8,498.5,484.9,9
2619794,25,M,1,515.0,503.9,535.2,540.4,10
2623150,23,M,2,516.0,471.4,517.0,472.5,5
2633113,21,F,1,518.0,607.3,501.4,530.6,11
2634376,20,M,1,517.0,410.9,575.2,564.6,21
2635410,29,M,1,517.0,438.8,518.6,511.4,11
2639619,20,M,1,515.0,547.5,509.8,536.2,12
2646558,19,F,1,518.0,559.1,588.5,558.3,10
2647032,18,M,2,515.0,468.1,480.6,518.1,12
2648349,27,M,1,517.0,572.2,645.8,625.1,14
2650263,20,F,1,516.0,585.8,589.2,589.9,8
2652754,18,F,1,515.0,607.4,601.5,599.8,20
2652983,44,M,1,515.0,619.0,617.0,557.6,16
2654641,21,F,1,515.0,380.0,432.7,556.8,11
2655414,31,M,1,515.0,412.2,565.6,596.6,11
2655807,20,F,1,515.0,363.1,446.0,520.4,10
2657644,25,F,1,516.0,398.0,429.7,388.2,6
2658166,23,M,1,517.0,525.7,510.4,517.9,7
2661921,22,M,1,516.0,404.1,509.2,555.1,14
2662304,18,M,2,516.0,532.5,539.1,488.6,9
2667321,36,M,2,517.0,485.0,324.3,408.9,13
2668946,34,F,1,518.0,474.0,516.9,523.3,8
2669305,36,M,1,517.0,584.2,586.8,583.3,16
2669346,33,F,1,518.0,417.4,585.8,542.3,8
2670663,21,M,1,517.0,552.7,516.1,579.1,8
2672413,41,M,1,517.0,503.1,549.2,495.2,7
2673573,27,F,2,516.0,444.1,525.9,465.6,9
2681466,48,M,1,517.0,510.9,392.1,384.4,7
2685023,18,M,2,518.0,441.1,482.9,559.6,9
2686520,34,F,1,518.0,568.9,569.5,596.5,18
2694945,17,M,1,516.0,506.4,571.5,522.6,15
2695550,18,F,1,515.0,583.5,617.2,610.5,26
2695588,40,M,1,515.0,611.0,647.6,605.5,21
2704692,50,F,1,517.0,390.8,516.4,488.1,9
2705121,42,F,1,517.0,434.5,525.3,451.4,8
3012228,20,F,1,516.0,572.3,558.8,600.6,15
3014968,31,M,1,515.0,655.4,703.0,606.3,31
3043099,17,F,2,515.0,362.2,420.0,470.1,12
3043738,22,F,1,516.0,439.8,490.9,507.9,8
3043741,16,F,1,517.0,493.6,501.7,550.3,19
3047220,54,F,1,516.0,443.3,515.9,499.5,6
3064013,18,F,1,517.0,442.2,344.2,384.7,4
3066189,17,F,1,517.0,590.7,571.5,574.8,17
3066332,29,F,1,516.0,465.3,559.7,550.3,13
3078299,20,M,1,517.0,425.7,454.1,523.7,11
3080024,25,M,1,518.0,353.2,507.3,529.0,5
3191512,21,F,1,517.0,599.3,648.4,627.9,32
3194398,18,M,2,515.0,440.8,525.5,461.1,11
3194697,21,F,1,517.0,463.7,455.2,504.8,9
3201902,46,F,1,515.0,437.2,411.8,402.2,4
3202011,20,M,1,517.0,420.9,532.4,549.7,11
3204246,16,M,1,518.0,544.8,543.1,538.9,7
3209190,18,F,1,517.0,394.7,497.9,493.5,12
3209550,18,F,1,516.0,434.2,534.6,555.4,11
3210576,18,F,2,517.0,384.6,343.4,505.9,14
3211094,22,F,1,517.0,375.5,404.0,456.2,7
3214025,17,F,3,518.0,526.3,622.5,588.0,18
3214068,24,M,1,515.0,461.9,436.4,521.7,11
3217885,30,F,1,518.0,632.8,615.7,595.5,18
3218627,17,M,2,518.0,412.8,542.6,480.4,12
3220352,22,F,1,517.0,383.3,478.4,395.9,9
3224109,17,M,2,516.0,517.8,498.7,497.5,6
3229133,22,F,1,518.0,387.4,528.1,525.0,12
3231048,21,F,1,517.0,426.4,432.5,489.1,8
3231152,28,M,1,516.0,588.1,669.6,631.8,23
3233704,20,F,1,515.0,475.1,499.2,545.1,11
3240337,17,M,2,517.0,436.6,495.6,504.1,10
3264951,19,F,1,515.0,582.2,406.9,544.9,9
3271814,19,F,1,516.0,433.5,489.4,486.5,10
3287551,18,F,2,516.0,478.4,434.6,501.3,6
3289041,26,F,1,515.0,592.7,533.4,586.3,15
3290658,32,M,1,518.0,533.8,536.2,536.5,11
3350905,29,M,1,518.0,424.9,611.4,590.2,14
3351667,27,M,1,518.0,372.1,526.1,538.2,10
3354350,17,F,2,516.0,493.2,525.2,545.8,4
3354821,21,M,1,515.0,434.8,528.2,522.9,8
3361275,31,M,1,515.0,673.0,694.2,613.9,24
3364131,19,F,1,516.0,429.0,421.8,499.5,6
3376594,17,F,1,516.0,413.7,463.0,504.4,11
3380449,47,F,1,516.0,439.9,462.0,484.8,10
3384140,20,F,1,518.0,373.9,466.7,455.2,6
3384178,20,M,1,517.0,442.0,497.5,536.4,12
3389558,19,M,1,518.0,466.5,455.9,446.3,15
3389824,16,F,1,517.0,498.9,587.1,599.7,11
3390312,18,F,2,515.0,455.3,497.2,457.5,11
3390664,20,F,1,518.0,423.2,449.1,523.7,12
3632602,40,M,1,515.0,506.6,387.6,448.6,6
3667232,17,F,2,515.0,460.3,467.3,367.1,8
3676384,43,F,1,515.0,503.4,517.5,473.2,7
3679709,30,F,1,517.0,442.4,520.5,569.8,9
3683260,21,F,1,517.0,544.9,563.6,539.9,11
3705991,21,M,1,515.0,516.2,515.9,575.3,17
3706522,40,M,1,517.0,432.0,618.9,585.1,10
3712698,17,F,1,517.0,502.4,514.7,480.2,8
3720509,25,F,1,515.0,411.2,466.1,479.7,5
3727760,17,F,1,518.0,421.3,416.6,473.3,8
3732712,21,M,1,518.0,580.9,604.1,608.6,11
3736108,26,M,1,516.0,472.6,442.8,516.3,12
3739798,21,F,1,518.0,423.6,334.8,532.7,10
3748417,34,F,1,515.0,595.1,575.1,603.2,12
3752017,17,M,1,516.0,488.7,546.3,536.5,9
3755377,17,F,2,516.0,468.7,509.9,516.0,11
3757587,22,F,1,518.0,532.0,537.7,584.6,30
3761214,54,F,1,517.0,417.3,609.2,583.3,13
3761605,22,F,1,516.0,445.8,520.0,534.8,11
3777056,19,M,1,517.0,419.5,509.0,544.1,9
3777155,21,M,1,515.0,539.8,569.3,582.0,10
3777191,33,M,1,518.0,435.0,471.0,482.2,5
3783493,29,M,1,517.0,519.1,560.6,568.4,8
3789794,25,M,1,518.0,501.4,556.8,577.8,14
3793021,18,F,1,515.0,372.3,430.3,390.6,10
4113672,17,F,2,518.0,472.5,581.3,546.0,5
4115557,35,M,1,517.0,554.2,490.1,495.4,13
4118675,17,F,2,515.0,456.4,485.9,504.3,8
4124365,19,M,1,517.0,487.1,528.0,537.0,11
4128537,19,F,1,515.0,444.2,472.3,416.8,8
4133411,21,M,1,517.0,420.5,515.0,534.9,12
4133992,19,M,1,518.0,464.5,554.6,569.8,14
4140020,17,F,2,518.0,489.1,367.0,547.6,5
4143228,18,F,1,518.0,371.5,486.7,500.8,6
4151283,19,F,1,515.0,668.5,711.2,639.6,28
4152500,35,F,1,515.0,477.4,613.8,570.6,14
4307979,15,F,1,515.0,594.4,552.2,573.6,24
4313510,19,F,1,518.0,432.1,380.9,411.5,10
4319293,25,M,1,518.0,577.2,577.1,565.8,12
4319309,24,M,1,518.0,434.8,388.6,524.8,8
4320058,17,M,2,516.0,546.4,598.4,565.8,17
4320140,20,M,1,518.0,434.9,439.3,561.2,9
4320532,18,F,1,516.0,377.5,383.0,477.0,5
4321741,17,M,2,516.0,355.3,421.0,478.3,7
4323194,53,F,1,517.0,417.8,359.0,411.4,4
4323272,49,M,1,518.0,615.4,642.4,556.0,17
4324705,17,F,1,517.0,462.7,417.7,497.1,3
4325076,19,M,1,516.0,557.4,634.3,579.8,23
4328027,15,F,1,516.0,528.0,546.0,538.9,9
4334435,17,F,1,516.0,545.3,542.0,566.6,17
4343051,19,F,1,518.0,364.3,516.3,510.6,8
4762942,23,F,1,518.0,532.5,599.6,570.6,11
4812864,22,F,1,518.0,587.5,384.1,542.3,11
4815539,24,F,1,517.0,510.0,552.4,560.7,11
4821013,17,F,1,517.0,541.9,556.4,564.3,13
4822870,18,M,2,518.0,359.7,0.0,475.8,7
4827063,16,M,1,517.0,425.6,317.7,513.7,13
4827902,20,M,1,517.0,416.8,485.4,570.5,8
4831697,20,M,1,516.0,393.2,489.6,415.4,6
4832167,18,M,2,516.0,345.8,401.3,456.8,9
4839617,18,M,1,516.0,486.5,477.9,514.2,9
4842607,15,F,1,516.0,393.1,455.9,517.6,10
4850082,18,F,2,516.0,457.3,391.2,410.2,9
4852989,19,F,1,515.0,426.0,491.3,555.5,9
4853263,18,M,1,517.0,504.1,568.0,550.7,22
4857572,16,F,1,515.0,474.4,326.2,524.4,13
4868896,21,M,1,518.0,501.0,533.2,536.8,17
4868918,26,M,1,516.0,426.9,472.4,510.6,5
4875642,18,F,1,517.0,439.5,501.5,522.3,7
4878672,37,M,1,518.0,617.2,654.0,603.9,24
4891323,21,M,1,516.0,623.5,605.9,583.2,16
4972939,21,F,1,518.0,422.6,432.5,370.9,7
4985432,24,M,1,518.0,441.1,459.6,549.4,8
4986815,19,M,1,516.0,575.5,497.4,591.7,13
4987299,18,M,2,515.0,504.2,519.5,490.7,11
4995472,19,F,1,515.0,584.1,579.7,570.4,11
4997474,19,F,1,516.0,429.8,481.9,488.5,7
4998395,18,F,1,515.0,364.2,493.6,499.5,11
5003145,34,F,1,517.0,368.2,454.0,492.4,5
5004800,28,M,1,517.0,504.4,0.0,0.0,13
5008717,22,M,1,518.0,538.2,410.4,528.0,11
5009372,23,F,1,516.0,550.3,568.2,583.9,10
5009899,36,F,1,517.0,443.7,430.7,514.2,6
